# 《信息安全实践（Ⅲ）》完整考核与评分要求
## 一、考核材料
预习准备，程序实现与演示完成情况，回答问题情况，实践报告质量。

## 二、考核项目、权重及对应毕业指标
|考核项目|占比|评分依据|对应毕业要求指标点|
| ---- | ---- | ---- | ---- |
|预习准备|10%|根据上机前的准备情况评分|4-2、11-1|
|功能实现与演示|50%|根据现场演示功能情况评分|无|
|回答问题|20%|根据验收现场对提问问题的回答情况评分|无|
|实践报告|20%|根据设计报告格式和内容情况评分|11-1|

## 三、考核备注
1. 可根据实际情况调整考核内容。
2. 具体评分细则详见附录2。
3. 本实践按等级制评定成绩。

## 四、百分制转等级标准
- ≥90分：优等
- ≥80分：良
- ≥70分：中
- ≥60分：及格
- ＜60分：不及格

## 五、附录2 完整分项评分细则（满分100分）
### 1. 预习准备（20分）
- 优秀（18-20分）：预习准备内容很充分
- 良好（16-17分）：预习准备内容充分
- 中等（14-15分）：预习准备内容较充分
- 及格（12-13分）：有一定的预习准备内容
- 不及格（11分及以下）：预习准备内容没有或极少

### 2. 回答问题（20分）
- 优秀（18-20分）：项目齐全，格式完全正确，回答流利
- 良好（16-17分）：项目较齐全，答案正确
- 中等（14-15分）：项目较齐全，回答基本正确
- 及格（12-13分）：项目不够齐全，回答存在错误
- 不及格（11分及以下）：项目不齐全，错误较多

### 3. 功能实现与演示（50分）
文档未分段描述分级标准，按总分换算等级区间：
- 优秀：45～50分
- 良好：40～44分
- 中等：35～39分
- 及格：30～34分
- 不及格：29分及以下

### 4. 实践报告（20分）
文档未分段描述分级标准，按总分换算等级区间：
- 优秀：18～20分
- 良好：16～17分
- 中等：14～15分
- 及格：12～13分
- 不及格：11分及以下
